DATE_ONLY,TIME,CAMPUS,TARGET ROOM,ROOM EXAM CAPACITY,TOTAL_STUDENTS,COURSES MERGED,UTILIZATION
2025-12-15,07g00,CS1,B5-GD,130,130,MT2013(130),1.0
2025-12-15,07g00,CS1,B4-505,63,63,MT2013(63),1.0
2025-12-15,07g00,CS1,B4-406,57,57,MT2013(57),1.0
2025-12-15,07g00,CS1,C6-102,50,50,MT2013(50),1.0
2025-12-15,07g00,CS1,C6-103,50,50,MT2013(50),1.0
2025-12-15,07g00,CS1,B1-208,44,44,MT2013(44),1.0
2025-12-15,07g00,CS1,B1-306,44,44,MT2013(44),1.0
2025-12-15,07g00,CS1,B1-311,42,42,MT2009(42),1.0
2025-12-15,07g00,CS1,B4-305,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,B4-306,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,B4-501,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,B4-502,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,B6-306,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C4-301,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C4-304,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C4-402,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C4-403,42,42,MT2009(42),1.0
2025-12-15,07g00,CS1,C4-502,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C5-303,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C5-401,42,42,MT2009(42),1.0
2025-12-15,07g00,CS1,C5-403,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C5-502,42,42,EE3093(42),1.0
2025-12-15,07g00,CS1,C5-503,42,42,"EE3093(24), MT2009(18)",1.0
2025-12-15,07g00,CS1,C6-401,42,42,CO3057(42),1.0
2025-12-15,07g00,CS1,C6-402,42,42,MT2013(42),1.0
2025-12-15,07g00,CS1,C6-403,42,42,MT2009(42),1.0
2025-12-15,07g00,CS1,B1-212,38,38,"IM3055(16), MT2013(16), CO3057(6)",1.0
2025-12-15,07g00,CS1,B1-305,38,5,CO3057(5),0.13157894736842105
2025-12-15,07g00,CS2,H6-GD,250,250,MT2013(250),1.0
2025-12-15,07g00,CS2,H2-201,82,82,MT2013(82),1.0
2025-12-15,07g00,CS2,H2-206,82,82,MT2013(82),1.0
2025-12-15,07g00,CS2,H2-301,82,82,MT2013(82),1.0
2025-12-15,07g00,CS2,H2-306,82,82,MT2013(82),1.0
2025-12-15,07g00,CS2,H2-401,82,82,MT2013(82),1.0
2025-12-15,07g00,CS2,H2-406,82,82,MT2013(82),1.0
2025-12-15,07g00,CS2,H6-811,79,79,MT2013(79),1.0
2025-12-15,07g00,CS2,H6-308,76,76,MT2013(76),1.0
2025-12-15,07g00,CS2,H3-201,75,75,MT2013(75),1.0
2025-12-15,07g00,CS2,H3-301,75,75,MT2013(75),1.0
2025-12-15,07g00,CS2,H3-306,75,75,MT2013(75),1.0
2025-12-15,07g00,CS2,H3-401,75,75,MT2013(75),1.0
2025-12-15,07g00,CS2,H3-406,75,75,MT2013(75),1.0
2025-12-15,07g00,CS2,H3-501,75,75,MT2013(75),1.0
2025-12-15,07g00,CS2,H3-506,75,75,MT2013(75),1.0
2025-12-15,07g00,CS2,H1-101,73,73,MT2013(73),1.0
2025-12-15,07g00,CS2,H1-104,73,73,MT2013(73),1.0
2025-12-15,07g00,CS2,H1-307,71,71,MT2013(71),1.0
2025-12-15,07g00,CS2,H2-207,71,71,MT2013(71),1.0
2025-12-15,07g00,CS2,H6-311,71,71,MT2013(71),1.0
2025-12-15,07g00,CS2,H1-204,68,68,MT2013(68),1.0
2025-12-15,07g00,CS2,H6-113,68,68,MT2013(68),1.0
2025-12-15,07g00,CS2,H6-305,68,68,MT2013(68),1.0
2025-12-15,07g00,CS2,H1-401,66,66,MT2013(66),1.0
2025-12-15,07g00,CS2,H1-404,66,66,MT2013(66),1.0
2025-12-15,07g00,CS2,H6-211,66,66,MT2013(66),1.0
2025-12-15,07g00,CS2,H6-412,65,65,MT2013(65),1.0
2025-12-15,07g00,CS2,H1-405,63,63,MT2013(63),1.0
2025-12-15,07g00,CS2,H3-606,63,63,"EE3093(54), EE3063(9)",1.0
2025-12-15,07g00,CS2,H6-201,63,63,CO3057(63),1.0
2025-12-15,07g00,CS2,H6-405,63,63,MT2013(63),1.0
2025-12-15,07g00,CS2,H6-802,63,63,MT2013(63),1.0
2025-12-15,07g00,CS2,H6-810,63,63,MT2013(63),1.0
2025-12-15,07g00,CS2,H2-205,62,62,"CI4197(41), MT2013(21)",1.0
2025-12-15,07g00,CS2,H6-205,62,62,"IM3055(50), EE3063(12)",1.0
2025-12-15,07g00,CS2,H2-302,62,46,"EE3063(31), MT2013(14), CO3057(1)",0.7419354838709677
2025-12-15,09g30,CS1,B5-GD,130,130,EE2405(130),1.0
2025-12-15,09g30,CS1,B4-505,63,63,IM1029(63),1.0
2025-12-15,09g30,CS1,B4-406,57,57,EE2405(57),1.0
2025-12-15,09g30,CS1,C6-102,50,50,"EE2405(39), TR4073(11)",1.0
2025-12-15,09g30,CS1,C6-103,50,50,IM1029(50),1.0
2025-12-15,09g30,CS1,B1-208,44,44,"IM3101(27), MA3145(17)",1.0
2025-12-15,09g30,CS1,B1-306,44,44,"MA2035(18), AS3055(17), TR4073(9)",1.0
2025-12-15,09g30,CS1,B4-502,42,42,"CH3399(15), MA3153(9), TR4073(8), IM1029(7), MA4185(3)",1.0
2025-12-15,09g30,CS1,B4-501,42,10,"MA3145(6), MA4185(4)",0.23809523809523808
2025-12-15,09g30,CS2,H6-GD,250,250,"IM1029(179), IM4035(51), GE3017(20)",1.0
2025-12-15,09g30,CS2,H2-201,82,77,"GE3017(25), CI3245(13), IU3017(13), MA3031(13), CH3399(8), CI2043(3), EN3025(2)",0.9390243902439024
2025-12-15,13g00,CS1,B5-GD,130,130,IM1021(130),1.0
2025-12-15,13g00,CS1,B4-505,63,63,"CH2035(34), CI4161(29)",1.0
2025-12-15,13g00,CS1,B4-406,57,54,"CH3347(20), ME4137(17), IM1021(16), CI4161(1)",0.9473684210526315
2025-12-15,13g00,CS2,H6-GD,250,250,IM1021(250),1.0
2025-12-15,13g00,CS2,H2-201,82,82,IM1021(82),1.0
2025-12-15,13g00,CS2,H2-206,82,82,"IM1017(65), CH2035(17)",1.0
2025-12-15,13g00,CS2,H2-301,82,82,"CH3347(69), IM1021(13)",1.0
2025-12-15,13g00,CS2,H2-306,82,82,CI3243(82),1.0
2025-12-15,13g00,CS2,H2-401,82,82,IM1021(82),1.0
2025-12-15,13g00,CS2,H2-406,82,82,IM1021(82),1.0
2025-12-15,13g00,CS2,H6-811,79,79,"IM1021(53), CH2035(26)",1.0
2025-12-15,13g00,CS2,H6-308,76,58,"ME4137(31), CH2035(13), TR2033(13), CI3243(1)",0.7631578947368421
2025-12-15,15g30,CS1,B5-GD,130,54,CO3011(54),0.4153846153846154
2025-12-15,15g30,CS2,H6-GD,250,119,CO3011(119),0.476
2025-12-16,07g00,CS1,B5-GD,130,130,MT2007(130),1.0
2025-12-16,07g00,CS1,B4-505,63,63,MT2007(63),1.0
2025-12-16,07g00,CS1,B4-406,57,57,ME2113(57),1.0
2025-12-16,07g00,CS1,C6-102,50,50,"CI2135(22), ME2113(20), TR5005(8)",1.0
2025-12-16,07g00,CS1,C6-103,50,50,CO3007(50),1.0
2025-12-16,07g00,CS1,B1-208,44,44,"MT2007(16), ME5003(14), EE5013(11), TR5005(3)",1.0
2025-12-16,07g00,CS1,B1-306,44,15,"CO3007(8), TR5005(7)",0.3409090909090909
2025-12-16,07g00,CS2,H6-GD,250,250,"CO3007(212), TR4051(20), MA4119(12), GE1021(6)",1.0
2025-12-16,07g00,CS2,H2-201,82,2,GE1021(2),0.024390243902439025
2025-12-16,09g30,CS1,B5-GD,130,130,MT1005(130),1.0
2025-12-16,09g30,CS1,B4-505,63,63,LA2017(63),1.0
2025-12-16,09g30,CS1,B4-406,57,57,"LA2017(34), CO3059(20), MT1005(3)",1.0
2025-12-16,09g30,CS1,C6-103,50,6,MT1005(6),0.12
2025-12-16,09g30,CS2,H6-GD,250,250,MT1005(250),1.0
2025-12-16,09g30,CS2,H2-201,82,82,MT1005(82),1.0
2025-12-16,09g30,CS2,H2-301,82,82,"MT1005(38), CH4139(30), EE3121(14)",1.0
2025-12-16,09g30,CS2,H2-306,82,82,"CO3059(61), MT1005(21)",1.0
2025-12-16,09g30,CS2,H2-401,82,82,MT1005(82),1.0
2025-12-16,09g30,CS2,H2-406,82,82,MT1005(82),1.0
2025-12-16,09g30,CS2,H2-206,82,13,EE3121(13),0.15853658536585366
2025-12-16,13g00,CS1,B5-GD,130,130,SP1033(130),1.0
2025-12-16,13g00,CS1,B4-505,63,63,SP1033(63),1.0
2025-12-16,13g00,CS1,B4-406,57,57,SP1033(57),1.0
2025-12-16,13g00,CS1,C6-102,50,50,SP1033(50),1.0
2025-12-16,13g00,CS1,C6-103,50,50,SP1033(50),1.0
2025-12-16,13g00,CS1,B1-208,44,44,SP1033(44),1.0
2025-12-16,13g00,CS1,B1-306,44,44,SP1033(44),1.0
2025-12-16,13g00,CS1,B4-501,42,42,SP1033(42),1.0
2025-12-16,13g00,CS1,B4-502,42,42,CO3017(42),1.0
2025-12-16,13g00,CS1,B6-306,42,42,"CO3017(30), SP1033(12)",1.0
2025-12-16,13g00,CS1,C4-502,42,2,SP1033(2),0.047619047619047616
2025-12-16,13g00,CS2,H6-GD,250,250,SP1033(250),1.0
2025-12-16,13g00,CS2,H2-201,82,82,SP1033(82),1.0
2025-12-16,13g00,CS2,H2-206,82,82,SP1033(82),1.0
2025-12-16,13g00,CS2,H2-301,82,82,SP1033(82),1.0
2025-12-16,13g00,CS2,H2-306,82,82,SP1033(82),1.0
2025-12-16,13g00,CS2,H2-401,82,82,SP1033(82),1.0
2025-12-16,13g00,CS2,H2-406,82,82,SP1033(82),1.0
2025-12-16,13g00,CS2,H6-811,79,79,SP1033(79),1.0
2025-12-16,13g00,CS2,H6-308,76,76,SP1033(76),1.0
2025-12-16,13g00,CS2,H3-301,75,75,"EE3085(46), CO3017(29)",1.0
2025-12-16,13g00,CS2,H3-306,75,75,"ME4533(61), EE3085(14)",1.0
2025-12-16,13g00,CS2,H3-401,75,75,CI2145(75),1.0
2025-12-16,13g00,CS2,H3-406,75,75,SP1033(75),1.0
2025-12-16,13g00,CS2,H3-501,75,75,CO3017(75),1.0
2025-12-16,13g00,CS2,H3-506,75,75,SP1033(75),1.0
2025-12-16,13g00,CS2,H3-201,75,48,"SP1033(21), CO3017(15), CI2145(12)",0.64
2025-12-16,15g30,CS1,B5-GD,130,130,"ME4217(103), CH3015(27)",1.0
2025-12-16,15g30,CS1,B4-505,63,63,"TR4085(42), CH3015(21)",1.0
2025-12-16,15g30,CS1,B4-406,57,6,EE3009(6),0.10526315789473684
2025-12-16,15g30,CS2,H6-GD,250,250,"TR4085(158), CH3015(92)",1.0
2025-12-16,15g30,CS2,H2-201,82,82,ME4217(82),1.0
2025-12-16,15g30,CS2,H2-406,82,82,"EE3009(81), CH3015(1)",1.0
2025-12-16,15g30,CS2,H2-401,82,80,"CH3015(32), EE3007(27), ME4217(21)",0.975609756097561
2025-12-17,07g00,CS1,B5-GD,130,130,SP1007(130),1.0
2025-12-17,07g00,CS1,B4-505,63,63,SP1007(63),1.0
2025-12-17,07g00,CS1,B4-406,57,57,SP1007(57),1.0
2025-12-17,07g00,CS1,C6-102,50,50,PH2005(50),1.0
2025-12-17,07g00,CS1,C6-103,50,50,SP1007(50),1.0
2025-12-17,07g00,CS1,B1-208,44,44,SP1007(44),1.0
2025-12-17,07g00,CS1,B1-306,44,44,SP1007(44),1.0
2025-12-17,07g00,CS1,B1-311,42,42,"CO3037(28), TR4047(14)",1.0
2025-12-17,07g00,CS1,B4-305,42,42,CO3037(42),1.0
2025-12-17,07g00,CS1,B4-306,42,42,"EE3069(30), TR4081(12)",1.0
2025-12-17,07g00,CS1,B4-501,42,42,EE3091(42),1.0
2025-12-17,07g00,CS1,B4-502,42,42,PH2005(42),1.0
2025-12-17,07g00,CS1,B6-306,42,42,SP1007(42),1.0
2025-12-17,07g00,CS1,C4-301,42,42,EE3091(42),1.0
2025-12-17,07g00,CS1,C4-304,42,42,SP1007(42),1.0
2025-12-17,07g00,CS1,C4-402,42,42,TR4089(42),1.0
2025-12-17,07g00,CS1,C4-403,42,42,PH2005(42),1.0
2025-12-17,07g00,CS1,C4-502,42,42,PH2005(42),1.0
2025-12-17,07g00,CS1,C5-303,42,42,"MA2015(21), EE4451(18), TR4081(3)",1.0
2025-12-17,07g00,CS1,C5-401,42,42,"EE3091(17), EE3043(15), IM4019(10)",1.0
2025-12-17,07g00,CS1,C5-403,42,42,"TR4081(15), EN3209(14), ME5005(13)",1.0
2025-12-17,07g00,CS1,C5-502,42,42,"MA4141(11), TR4047(11), IM4019(5), MA4189(5), SP1007(4), TR4089(3), PH2005(2), ME5005(1)",1.0
2025-12-17,07g00,CS2,H6-GD,250,250,SP1007(250),1.0
2025-12-17,07g00,CS2,H2-201,82,82,SP1007(82),1.0
2025-12-17,07g00,CS2,H2-206,82,82,SP1007(82),1.0
2025-12-17,07g00,CS2,H2-301,82,82,SP1007(82),1.0
2025-12-17,07g00,CS2,H2-306,82,82,SP1007(82),1.0
2025-12-17,07g00,CS2,H2-401,82,82,SP1007(82),1.0
2025-12-17,07g00,CS2,H2-406,82,82,SP1007(82),1.0
2025-12-17,07g00,CS2,H6-811,79,79,SP1007(79),1.0
2025-12-17,07g00,CS2,H6-308,76,76,SP1007(76),1.0
2025-12-17,07g00,CS2,H3-201,75,75,SP1007(75),1.0
2025-12-17,07g00,CS2,H3-301,75,75,SP1007(75),1.0
2025-12-17,07g00,CS2,H3-306,75,75,SP1007(75),1.0
2025-12-17,07g00,CS2,H3-401,75,75,SP1007(75),1.0
2025-12-17,07g00,CS2,H3-406,75,75,SP1007(75),1.0
2025-12-17,07g00,CS2,H3-501,75,75,SP1007(75),1.0
2025-12-17,07g00,CS2,H3-506,75,75,SP1007(75),1.0
2025-12-17,07g00,CS2,H1-101,73,73,SP1007(73),1.0
2025-12-17,07g00,CS2,H1-104,73,73,TR4089(73),1.0
2025-12-17,07g00,CS2,H1-307,71,71,CI3241(71),1.0
2025-12-17,07g00,CS2,H2-207,71,71,SP1007(71),1.0
2025-12-17,07g00,CS2,H6-311,71,71,TR4089(71),1.0
2025-12-17,07g00,CS2,H1-204,68,68,"CI3241(50), EE3069(18)",1.0
2025-12-17,07g00,CS2,H6-113,68,68,"TR3017(57), EE3069(11)",1.0
2025-12-17,07g00,CS2,H6-305,68,68,EE3043(68),1.0
2025-12-17,07g00,CS2,H1-401,66,66,"IU2011(36), ME3171(30)",1.0
2025-12-17,07g00,CS2,H1-404,66,66,"EN3209(42), CH3321(24)",1.0
2025-12-17,07g00,CS2,H6-211,66,66,"MA4087(29), CI3067(26), EE3069(11)",1.0
2025-12-17,07g00,CS2,H6-412,65,65,"MA2015(22), SP1007(22), TR4089(21)",1.0
2025-12-17,07g00,CS2,H1-405,63,63,"IM4019(18), CH3321(16), EE3069(15), CH3429(12), MA3011(2)",1.0
2025-12-17,07g00,CS2,H6-810,63,18,"MA3011(8), EE3043(7), ME3171(3)",0.2857142857142857
2025-12-17,13g00,CS1,B5-GD,130,130,CO2003(130),1.0
2025-12-17,13g00,CS1,B4-505,63,63,CH2013(63),1.0
2025-12-17,13g00,CS1,B4-406,57,57,CO2003(57),1.0
2025-12-17,13g00,CS1,C6-102,50,50,CH2013(50),1.0
2025-12-17,13g00,CS1,C6-103,50,50,EE2417(50),1.0
2025-12-17,13g00,CS1,B1-208,44,44,CO1003(44),1.0
2025-12-17,13g00,CS1,B1-306,44,44,CO2003(44),1.0
2025-12-17,13g00,CS1,B1-311,42,42,ME2123(42),1.0
2025-12-17,13g00,CS1,B4-305,42,42,CH2013(42),1.0
2025-12-17,13g00,CS1,B4-306,42,42,CH2013(42),1.0
2025-12-17,13g00,CS1,B4-501,42,42,CO1003(42),1.0
2025-12-17,13g00,CS1,B4-502,42,42,EE2417(42),1.0
2025-12-17,13g00,CS1,B6-306,42,42,CO2003(42),1.0
2025-12-17,13g00,CS1,C4-301,42,42,CI2095(42),1.0
2025-12-17,13g00,CS1,C4-304,42,42,CO1003(42),1.0
2025-12-17,13g00,CS1,C4-402,42,42,CO2003(42),1.0
2025-12-17,13g00,CS1,C4-403,42,42,EE2417(42),1.0
2025-12-17,13g00,CS1,C4-502,42,42,EE2417(42),1.0
2025-12-17,13g00,CS1,C5-303,42,42,IM3087(42),1.0
2025-12-17,13g00,CS1,C5-401,42,42,CI2095(42),1.0
2025-12-17,13g00,CS1,C5-403,42,42,CO1003(42),1.0
2025-12-17,13g00,CS1,C5-502,42,42,CO2003(42),1.0
2025-12-17,13g00,CS1,C5-503,42,42,"ME2123(26), CI1003(16)",1.0
2025-12-17,13g00,CS1,C6-401,42,42,"CO3027(36), TR3143(6)",1.0
2025-12-17,13g00,CS1,C6-402,42,42,CH2013(42),1.0
2025-12-17,13g00,CS1,C6-403,42,42,EE2417(42),1.0
2025-12-17,13g00,CS1,B1-212,38,38,"TR3143(23), ME3011(15)",1.0
2025-12-17,13g00,CS1,B1-305,38,38,"IM3087(15), CI2095(10), CI1003(8), CO1003(5)",1.0
2025-12-17,13g00,CS1,B1-308,38,22,"CO2003(8), ME3011(6), CO1003(3), EE2417(3), CH2013(2)",0.5789473684210527
2025-12-17,13g00,CS2,H6-GD,250,250,CI2095(250),1.0
2025-12-17,13g00,CS2,H2-201,82,82,CO2003(82),1.0
2025-12-17,13g00,CS2,H2-206,82,82,IM3087(82),1.0
2025-12-17,13g00,CS2,H2-301,82,82,CO2003(82),1.0
2025-12-17,13g00,CS2,H2-306,82,82,CO1003(82),1.0
2025-12-17,13g00,CS2,H2-401,82,82,CO2003(82),1.0
2025-12-17,13g00,CS2,H2-406,82,82,CO1003(82),1.0
2025-12-17,13g00,CS2,H6-811,79,79,CH2013(79),1.0
2025-12-17,13g00,CS2,H6-308,76,76,CO1003(76),1.0
2025-12-17,13g00,CS2,H3-201,75,75,CO3027(75),1.0
2025-12-17,13g00,CS2,H3-301,75,75,CH2013(75),1.0
2025-12-17,13g00,CS2,H3-306,75,75,IM3087(75),1.0
2025-12-17,13g00,CS2,H3-401,75,75,ME2123(75),1.0
2025-12-17,13g00,CS2,H3-406,75,75,CO2003(75),1.0
2025-12-17,13g00,CS2,H3-501,75,75,TR3143(75),1.0
2025-12-17,13g00,CS2,H3-506,75,75,CI2095(75),1.0
2025-12-17,13g00,CS2,H1-101,73,73,CO1003(73),1.0
2025-12-17,13g00,CS2,H1-104,73,73,CI2095(73),1.0
2025-12-17,13g00,CS2,H1-307,71,71,TR3143(71),1.0
2025-12-17,13g00,CS2,H2-207,71,71,CO2003(71),1.0
2025-12-17,13g00,CS2,H6-311,71,71,EE1007(71),1.0
2025-12-17,13g00,CS2,H1-204,68,68,IM3087(68),1.0
2025-12-17,13g00,CS2,H6-113,68,68,ME2123(68),1.0
2025-12-17,13g00,CS2,H6-305,68,68,CI1003(68),1.0
2025-12-17,13g00,CS2,H1-401,66,66,EE3075(66),1.0
2025-12-17,13g00,CS2,H1-404,66,66,CH2013(66),1.0
2025-12-17,13g00,CS2,H6-211,66,66,"EE3167(61), ME3011(5)",1.0
2025-12-17,13g00,CS2,H6-412,65,65,"ME3011(48), CO3027(17)",1.0
2025-12-17,13g00,CS2,H1-405,63,63,"CO1003(45), CI2095(18)",1.0
2025-12-17,13g00,CS2,H6-802,63,63,"CI2095(23), CO2003(19), EE1007(16), CI1003(5)",1.0
2025-12-17,13g00,CS2,H6-810,63,63,"TR3143(33), CO3027(29), CI2095(1)",1.0
2025-12-17,13g00,CS2,H6-405,63,31,"ME2123(13), CI1003(8), IM3087(4), CH2013(3), EE3075(3)",0.49206349206349204
2025-12-17,15g30,CS1,B5-GD,130,35,CH2045(35),0.2692307692307692
2025-12-17,15g30,CS2,H6-GD,250,48,CH2045(48),0.192
2025-12-18,07g00,CS1,B5-GD,130,130,SP1039(130),1.0
2025-12-18,07g00,CS1,B4-505,63,63,SP1039(63),1.0
2025-12-18,07g00,CS1,B4-406,57,57,SP1039(57),1.0
2025-12-18,07g00,CS1,C6-102,50,50,SP1039(50),1.0
2025-12-18,07g00,CS1,C6-103,50,50,SP1039(50),1.0
2025-12-18,07g00,CS1,B1-208,44,44,SP1039(44),1.0
2025-12-18,07g00,CS1,B1-306,44,44,SP1039(44),1.0
2025-12-18,07g00,CS1,B4-501,42,42,"ME1021(29), MA5023(13)",1.0
2025-12-18,07g00,CS1,B4-502,42,42,SP1039(42),1.0
2025-12-18,07g00,CS1,B6-306,42,42,"SP1039(20), CI4193(16), EE5015(6)",1.0
2025-12-18,07g00,CS1,C4-502,42,21,"MA5023(9), EE5015(8), LA1027(4)",0.5
2025-12-18,07g00,CS2,H6-GD,250,250,SP1039(250),1.0
2025-12-18,07g00,CS2,H2-201,82,82,SP1039(82),1.0
2025-12-18,07g00,CS2,H2-206,82,82,SP1039(82),1.0
2025-12-18,07g00,CS2,H2-301,82,82,SP1039(82),1.0
2025-12-18,07g00,CS2,H2-306,82,82,SP1039(82),1.0
2025-12-18,07g00,CS2,H2-401,82,82,SP1039(82),1.0
2025-12-18,07g00,CS2,H2-406,82,82,SP1039(82),1.0
2025-12-18,07g00,CS2,H6-811,79,79,SP1039(79),1.0
2025-12-18,07g00,CS2,H6-308,76,76,SP1039(76),1.0
2025-12-18,07g00,CS2,H3-201,75,75,CI2159(75),1.0
2025-12-18,07g00,CS2,H3-301,75,75,GE1027(75),1.0
2025-12-18,07g00,CS2,H3-306,75,75,SP1039(75),1.0
2025-12-18,07g00,CS2,H3-401,75,75,SP1039(75),1.0
2025-12-18,07g00,CS2,H3-406,75,75,SP1039(75),1.0
2025-12-18,07g00,CS2,H3-501,75,75,SP1039(75),1.0
2025-12-18,07g00,CS2,H3-506,75,75,SP1039(75),1.0
2025-12-18,07g00,CS2,H1-101,73,73,"IM3035(61), ME2059(12)",1.0
2025-12-18,07g00,CS2,H1-104,73,73,"SP1039(44), ME2059(29)",1.0
2025-12-18,07g00,CS2,H1-307,71,71,"IU4021(30), GE1027(26), ME4083(15)",1.0
2025-12-18,07g00,CS2,H2-207,71,19,"CI2159(8), ME4083(7), ME2059(4)",0.2676056338028169
2025-12-18,09g30,CS1,B5-GD,130,129,"IM1033(128), LA3019(1)",0.9923076923076923
2025-12-18,09g30,CS2,H6-GD,250,250,"IM1033(169), PH1005(81)",1.0
2025-12-18,09g30,CS2,H2-201,82,14,PH1005(14),0.17073170731707318
2025-12-18,13g00,CS1,B5-GD,130,130,CO2007(130),1.0
2025-12-18,13g00,CS1,B4-505,63,63,CO2007(63),1.0
2025-12-18,13g00,CS1,B4-406,57,57,EE2033(57),1.0
2025-12-18,13g00,CS1,C6-102,50,50,EE2401(50),1.0
2025-12-18,13g00,CS1,C6-103,50,50,CO2007(50),1.0
2025-12-18,13g00,CS1,B1-208,44,44,EE2033(44),1.0
2025-12-18,13g00,CS1,B1-306,44,44,CO2007(44),1.0
2025-12-18,13g00,CS1,B1-311,42,42,ME3009(42),1.0
2025-12-18,13g00,CS1,B4-305,42,42,EE2401(42),1.0
2025-12-18,13g00,CS1,B4-306,42,42,TR1003(42),1.0
2025-12-18,13g00,CS1,B4-501,42,42,EE2401(42),1.0
2025-12-18,13g00,CS1,B4-502,42,42,EE2033(42),1.0
2025-12-18,13g00,CS1,B6-306,42,42,CO2007(42),1.0
2025-12-18,13g00,CS1,C4-301,42,42,CO2007(42),1.0
2025-12-18,13g00,CS1,C4-304,42,42,EE2033(42),1.0
2025-12-18,13g00,CS1,C4-402,42,42,EE2401(42),1.0
2025-12-18,13g00,CS1,C4-403,42,42,CI1007(42),1.0
2025-12-18,13g00,CS1,C4-502,42,42,EE2033(42),1.0
2025-12-18,13g00,CS1,C5-303,42,42,CO2007(42),1.0
2025-12-18,13g00,CS1,C5-401,42,42,EE2033(42),1.0
2025-12-18,13g00,CS1,C5-403,42,42,EE2401(42),1.0
2025-12-18,13g00,CS1,C5-502,42,42,ME4021(42),1.0
2025-12-18,13g00,CS1,C5-503,42,42,"CO3137(20), CO2007(16), ME3009(6)",1.0
2025-12-18,13g00,CS1,C6-401,42,42,"AS2059(22), CH3327(20)",1.0
2025-12-18,13g00,CS1,C6-402,42,42,"TR1003(28), ME3009(14)",1.0
2025-12-18,13g00,CS1,C6-403,42,42,CI1007(42),1.0
2025-12-18,13g00,CS1,B1-212,38,33,"EE2033(8), EE2401(7), ME4021(7), CI1007(5), ME3009(5), CH3327(1)",0.868421052631579
2025-12-18,13g00,CS2,H6-GD,250,250,EE2033(250),1.0
2025-12-18,13g00,CS2,H2-201,82,82,EE2033(82),1.0
2025-12-18,13g00,CS2,H2-206,82,82,EE2033(82),1.0
2025-12-18,13g00,CS2,H2-301,82,82,CI1007(82),1.0
2025-12-18,13g00,CS2,H2-306,82,82,CO2007(82),1.0
2025-12-18,13g00,CS2,H2-401,82,82,EE2033(82),1.0
2025-12-18,13g00,CS2,H2-406,82,82,CI1007(82),1.0
2025-12-18,13g00,CS2,H6-811,79,79,CO2007(79),1.0
2025-12-18,13g00,CS2,H6-308,76,76,CI1007(76),1.0
2025-12-18,13g00,CS2,H3-201,75,75,TR1003(75),1.0
2025-12-18,13g00,CS2,H3-301,75,75,ME4021(75),1.0
2025-12-18,13g00,CS2,H3-306,75,75,EE2033(75),1.0
2025-12-18,13g00,CS2,H3-401,75,75,CO2007(75),1.0
2025-12-18,13g00,CS2,H3-406,75,75,CI1007(75),1.0
2025-12-18,13g00,CS2,H3-501,75,75,EE2033(75),1.0
