DATE_ONLY,TIME,CAMPUS,ROOM ID,ROOM CAPACITY,ROOM EXAM CAPACITY,COURSE ID,ALLOCATED STUDENTS
2025-12-22,13g00,CS2,H2-206,156,82,IU4025,27
2025-12-22,13g00,CS2,H2-206,156,82,MA2013,26
2025-12-22,13g00,CS2,H2-206,156,82,ME3215,29
2025-12-22,13g00,CS2,H2-206,156,82,TR3061,29
2025-12-22,13g00,CS2,H2-301,156,82,EE3027,37
2025-12-22,13g00,CS2,H2-301,156,82,EE3071,34
2025-12-22,13g00,CS2,H2-301,156,82,GE3219,33
2025-12-22,13g00,CS2,H2-301,156,82,ME3015,52
2025-12-22,13g00,CS2,H2-306,156,82,CI1069,39
2025-12-22,13g00,CS2,H2-306,156,82,IM3029,58
2025-12-22,13g00,CS2,H2-306,156,82,MA4091,59
2025-12-22,13g00,CS2,H2-401,156,82,EE3203,80
2025-12-22,13g00,CS2,H2-401,156,82,ME3299,76
2025-12-22,13g00,CS2,H2-406,156,82,CH3021,82
2025-12-22,13g00,CS2,H2-406,156,82,CO3045,74
2025-12-22,13g00,CS2,H6-811,150,79,CH3021,2
2025-12-22,13g00,CS2,H6-811,150,79,CI1069,16
2025-12-22,13g00,CS2,H6-811,150,79,CI3301,15
2025-12-22,13g00,CS2,H6-811,150,79,CO3045,6
2025-12-22,13g00,CS2,H6-811,150,79,GE3219,1
2025-12-22,13g00,CS2,H6-811,150,79,IM2031,11
2025-12-22,13g00,CS2,H6-811,150,79,ME3031,8
2025-12-22,13g00,CS2,H6-GD,250,250,CH4051,246
2025-12-22,13g00,CS2,H6-GD,250,250,EE3071,4
2025-12-22,15g30,CS1,B5-GD,130,130,LA1007,93
2025-12-22,15g30,CS2,H2-201,156,82,LA1007,82
2025-12-22,15g30,CS2,H2-206,156,82,LA1007,82
2025-12-22,15g30,CS2,H2-301,156,82,LA1007,82
2025-12-22,15g30,CS2,H2-306,156,82,LA1007,82
2025-12-22,15g30,CS2,H2-401,156,82,LA1007,82
2025-12-22,15g30,CS2,H2-406,156,82,LA1007,82
2025-12-22,15g30,CS2,H3-506,142,75,LA1007,16
2025-12-22,15g30,CS2,H6-308,144,76,LA1007,76
2025-12-22,15g30,CS2,H6-811,150,79,LA1007,79
2025-12-22,15g30,CS2,H6-GD,250,250,LA1007,250
2025-12-22,18g15,CS1,B4-406,108,57,CO5161,6
2025-12-22,18g15,CS1,B4-406,108,57,MA5097,8
2025-12-22,18g15,CS1,B4-406,108,57,TR5063,9
2025-12-22,18g15,CS1,B4-505,120,63,CH5407,14
2025-12-22,18g15,CS1,B4-505,120,63,CI5251,21
2025-12-22,18g15,CS1,B4-505,120,63,CI5403,30
2025-12-22,18g15,CS1,B4-505,120,63,CO5161,3
2025-12-22,18g15,CS1,B4-505,120,63,IM5127,28
2025-12-22,18g15,CS1,B4-505,120,63,ME5269,24
2025-12-22,18g15,CS1,B5-GD,130,130,CH5703,57
2025-12-22,18g15,CS1,B5-GD,130,130,CO5087,41
2025-12-22,18g15,CS1,B5-GD,130,130,EE5191,32
2025-12-23,07g00,CS1,B1-208,84,44,MT1003,44
2025-12-23,07g00,CS1,B1-212,72,38,MT1003,38
2025-12-23,07g00,CS1,B1-213,72,38,MT1003,38
2025-12-23,07g00,CS1,B1-305,72,38,MT1003,38
2025-12-23,07g00,CS1,B1-306,84,44,MT1003,44
2025-12-23,07g00,CS1,B1-308,72,38,MT1003,38
2025-12-23,07g00,CS1,B1-311,80,42,MT1003,42
2025-12-23,07g00,CS1,B10-203,70,37,MT1003,37
2025-12-23,07g00,CS1,B4-305,80,42,MT1003,42
2025-12-23,07g00,CS1,B4-306,80,42,MT1003,42
2025-12-23,07g00,CS1,B4-406,108,57,MT1003,57
2025-12-23,07g00,CS1,B4-406,108,57,MT1019,51
2025-12-23,07g00,CS1,B4-501,80,42,MT1003,42
2025-12-23,07g00,CS1,B4-502,80,42,MT1003,42
2025-12-23,07g00,CS1,B4-505,120,63,MT1003,63
2025-12-23,07g00,CS1,B4-505,120,63,MT1019,57
2025-12-23,07g00,CS1,B5-GD,130,130,MT1003,130
2025-12-23,07g00,CS1,B6-304,60,32,MT1003,1
2025-12-23,07g00,CS1,B6-305,60,32,MT1003,32
2025-12-23,07g00,CS1,B6-306,80,42,MT1003,42
2025-12-23,07g00,CS1,B8-301,66,35,MT1003,35
2025-12-23,07g00,CS1,B8-303,62,33,MT1003,33
2025-12-23,07g00,CS1,B8-304,62,33,MT1003,33
2025-12-23,07g00,CS1,C4-301,80,42,MT1003,42
2025-12-23,07g00,CS1,C4-304,80,42,MT1003,42
2025-12-23,07g00,CS1,C4-402,80,42,MT1003,42
2025-12-23,07g00,CS1,C4-403,80,42,MT1003,42
2025-12-23,07g00,CS1,C4-502,80,42,MT1003,42
2025-12-23,07g00,CS1,C5-303,80,42,MT1003,42
2025-12-23,07g00,CS1,C5-401,80,42,MT1003,42
2025-12-23,07g00,CS1,C5-403,80,42,MT1003,42
2025-12-23,07g00,CS1,C5-502,80,42,MT1003,42
2025-12-23,07g00,CS1,C5-503,80,42,MT1003,42
2025-12-23,07g00,CS1,C6-102,100,50,IM3109,21
2025-12-23,07g00,CS1,C6-102,100,50,MT1003,50
2025-12-23,07g00,CS1,C6-102,100,50,MT1019,25
2025-12-23,07g00,CS1,C6-103,100,50,MT1003,50
2025-12-23,07g00,CS1,C6-103,100,50,MT1019,50
2025-12-23,07g00,CS1,C6-401,80,42,MT1003,42
2025-12-23,07g00,CS1,C6-402,80,42,MT1003,42
2025-12-23,07g00,CS1,C6-403,80,42,MT1003,42
2025-12-23,07g00,CS2,H1-101,138,73,MT1003,73
2025-12-23,07g00,CS2,H1-104,138,73,MT1003,73
2025-12-23,07g00,CS2,H1-307,135,71,MT1003,71
2025-12-23,07g00,CS2,H2-201,156,82,EE3025,74
2025-12-23,07g00,CS2,H2-201,156,82,MT1003,82
2025-12-23,07g00,CS2,H2-206,156,82,MT1003,82
2025-12-23,07g00,CS2,H2-207,135,71,MT1003,71
2025-12-23,07g00,CS2,H2-301,156,82,EE3025,18
2025-12-23,07g00,CS2,H2-301,156,82,IM3109,26
2025-12-23,07g00,CS2,H2-301,156,82,MT1003,82
2025-12-23,07g00,CS2,H2-306,156,82,CH2019,61
2025-12-23,07g00,CS2,H2-306,156,82,EE3025,13
2025-12-23,07g00,CS2,H2-306,156,82,MT1003,82
2025-12-23,07g00,CS2,H2-401,156,82,EE3025,74
2025-12-23,07g00,CS2,H2-401,156,82,MT1003,82
2025-12-23,07g00,CS2,H2-406,156,82,EE3025,74
2025-12-23,07g00,CS2,H2-406,156,82,MT1003,82
2025-12-23,07g00,CS2,H3-201,142,75,MT1003,75
2025-12-23,07g00,CS2,H3-301,142,75,MT1003,75
2025-12-23,07g00,CS2,H3-306,142,75,MT1003,75
2025-12-23,07g00,CS2,H3-401,142,75,MT1003,75
2025-12-23,07g00,CS2,H3-406,142,75,MT1003,75
2025-12-23,07g00,CS2,H3-501,142,75,MT1003,75
2025-12-23,07g00,CS2,H3-506,142,75,MT1003,75
2025-12-23,07g00,CS2,H6-113,129,68,MT1003,51
2025-12-23,07g00,CS2,H6-305,129,68,MT1003,68
2025-12-23,07g00,CS2,H6-308,144,76,MT1003,76
2025-12-23,07g00,CS2,H6-311,135,71,MT1003,71
2025-12-23,07g00,CS2,H6-811,150,79,MT1003,79
2025-12-23,07g00,CS2,H6-GD,250,250,MT1003,250
2025-12-23,09g30,CS1,B1-208,84,44,CO3071,15
2025-12-23,09g30,CS1,B1-208,84,44,ME4645,10
2025-12-23,09g30,CS1,B1-208,84,44,TR3055,22
2025-12-23,09g30,CS1,B4-406,108,57,MT1003,57
2025-12-23,09g30,CS1,B4-406,108,57,MT1017,51
2025-12-23,09g30,CS1,B4-505,120,63,MT1003,63
2025-12-23,09g30,CS1,B4-505,120,63,MT1017,57
2025-12-23,09g30,CS1,B5-GD,130,130,MT1015,130
2025-12-23,09g30,CS1,C6-102,100,50,MT1015,46
2025-12-23,09g30,CS1,C6-102,100,50,MT1017,44
2025-12-23,09g30,CS1,C6-102,100,50,TR3055,10
2025-12-23,09g30,CS1,C6-103,100,50,ME4645,50
2025-12-23,09g30,CS1,C6-103,100,50,MT1003,49
2025-12-23,09g30,CS1,C6-103,100,50,MT1015,1
2025-12-23,09g30,CS2,H1-101,138,73,MT1003,73
2025-12-23,09g30,CS2,H1-104,138,73,MT1003,73
2025-12-23,09g30,CS2,H1-204,129,68,MT1003,7
2025-12-23,09g30,CS2,H1-307,135,71,MT1003,71
2025-12-23,09g30,CS2,H2-201,156,82,MT1003,82
2025-12-23,09g30,CS2,H2-201,156,82,MT1017,74
2025-12-23,09g30,CS2,H2-206,156,82,MT1003,82
2025-12-23,09g30,CS2,H2-207,135,71,MT1003,71
2025-12-23,09g30,CS2,H2-301,156,82,CO3071,3
2025-12-23,09g30,CS2,H2-301,156,82,ME4645,9
2025-12-23,09g30,CS2,H2-301,156,82,MT1003,82
2025-12-23,09g30,CS2,H2-306,156,82,ME4645,2
2025-12-23,09g30,CS2,H2-306,156,82,MT1003,82
2025-12-23,09g30,CS2,H2-306,156,82,MT1017,72
2025-12-23,09g30,CS2,H2-401,156,82,CO3071,74
2025-12-23,09g30,CS2,H2-401,156,82,MT1003,82
2025-12-23,09g30,CS2,H2-406,156,82,ME4645,74
2025-12-23,09g30,CS2,H2-406,156,82,MT1003,82
2025-12-23,09g30,CS2,H3-201,142,75,MT1003,75
2025-12-23,09g30,CS2,H3-301,142,75,MT1003,75
2025-12-23,09g30,CS2,H3-306,142,75,MT1003,75
2025-12-23,09g30,CS2,H3-401,142,75,MT1003,75
2025-12-23,09g30,CS2,H3-406,142,75,MT1003,75
2025-12-23,09g30,CS2,H3-501,142,75,MT1003,75
2025-12-23,09g30,CS2,H3-506,142,75,MT1003,75
2025-12-23,09g30,CS2,H6-113,129,68,MT1003,68
2025-12-23,09g30,CS2,H6-305,129,68,MT1003,68
2025-12-23,09g30,CS2,H6-308,144,76,MT1003,76
2025-12-23,09g30,CS2,H6-311,135,71,MT1003,71
2025-12-23,09g30,CS2,H6-811,150,79,MT1003,79
2025-12-23,09g30,CS2,H6-GD,250,250,MT1003,250
2025-12-23,13g00,CS1,B4-406,108,57,AS3105,15
2025-12-23,13g00,CS1,B4-406,108,57,CH3049,31
2025-12-23,13g00,CS1,B4-406,108,57,CI1003,28
2025-12-23,13g00,CS1,B4-406,108,57,EE3403,34
2025-12-23,13g00,CS1,B4-505,120,63,CH4085,30
2025-12-23,13g00,CS1,B4-505,120,63,LA1009,48
2025-12-23,13g00,CS1,B4-505,120,63,TR3135,42
2025-12-23,13g00,CS1,B5-GD,130,130,CO3143,64
2025-12-23,13g00,CS1,B5-GD,130,130,EE3403,15
2025-12-23,13g00,CS1,B5-GD,130,130,ME4201,51
2025-12-23,13g00,CS1,C6-103,100,50,AS3105,2
2025-12-23,13g00,CS1,C6-103,100,50,CH4085,7
2025-12-23,13g00,CS1,C6-103,100,50,EE4053,17
2025-12-23,13g00,CS2,H2-201,156,82,CH4085,74
2025-12-23,13g00,CS2,H2-201,156,82,LA1009,82
2025-12-23,13g00,CS2,H2-206,156,82,CH3049,21
2025-12-23,13g00,CS2,H2-206,156,82,CH3403,20
2025-12-23,13g00,CS2,H2-206,156,82,CH4085,9
2025-12-23,13g00,CS2,H2-206,156,82,EE3133,17
2025-12-23,13g00,CS2,H2-206,156,82,IM1015,16
2025-12-23,13g00,CS2,H2-206,156,82,LA1009,21
2025-12-23,13g00,CS2,H2-206,156,82,ME3207,23
2025-12-23,13g00,CS2,H2-206,156,82,ME4201,25
2025-12-23,13g00,CS2,H2-301,156,82,AS3015,28
2025-12-23,13g00,CS2,H2-301,156,82,AS3105,37
2025-12-23,13g00,CS2,H2-301,156,82,EE3133,9
2025-12-23,13g00,CS2,H2-301,156,82,LA1009,82
2025-12-23,13g00,CS2,H2-306,156,82,CH4085,31
2025-12-23,13g00,CS2,H2-306,156,82,LA1009,82
2025-12-23,13g00,CS2,H2-306,156,82,TR3135,43
2025-12-23,13g00,CS2,H2-401,156,82,CI4165,54
2025-12-23,13g00,CS2,H2-401,156,82,LA1009,82
2025-12-23,13g00,CS2,H2-401,156,82,ME4201,20
2025-12-23,13g00,CS2,H2-406,156,82,AS3105,18
2025-12-23,13g00,CS2,H2-406,156,82,EE3077,56
2025-12-23,13g00,CS2,H2-406,156,82,LA1009,82
2025-12-23,13g00,CS2,H6-GD,250,250,LA1009,250
2025-12-23,15g30,CS1,B5-GD,130,130,ME2151,75
2025-12-23,15g30,CS2,H6-GD,250,250,EE2017,136
2025-12-23,18g15,CS1,B4-406,108,57,CI5137,14
2025-12-23,18g15,CS1,B4-406,108,57,EE5193,9
2025-12-23,18g15,CS1,B4-406,108,57,TR5067,8
2025-12-23,18g15,CS1,B4-406,108,57,TR5089,6
2025-12-23,18g15,CS1,B4-505,120,63,CH5603,46
2025-12-23,18g15,CS1,B4-505,120,63,CI5407,31
2025-12-23,18g15,CS1,B4-505,120,63,EE5193,16
2025-12-23,18g15,CS1,B4-505,120,63,IM5067,27
2025-12-23,18g15,CS1,B5-GD,130,130,GK5025,130
2025-12-24,07g00,CS1,B1-208,84,44,CH2113,40
2025-12-24,07g00,CS1,B1-208,84,44,EE1009,44
2025-12-24,07g00,CS1,B1-306,84,44,CO1005,40
2025-12-24,07g00,CS1,B1-306,84,44,EE1009,44
2025-12-24,07g00,CS1,B4-305,80,42,CH2113,42
2025-12-24,07g00,CS1,B4-305,80,42,IM2019,38
2025-12-24,07g00,CS1,B4-306,80,42,CI2135,7
2025-12-24,07g00,CS1,B4-306,80,42,CO3049,12
2025-12-24,07g00,CS1,B4-306,80,42,IM2019,20
2025-12-24,07g00,CS1,B4-306,80,42,ME2179,23
2025-12-24,07g00,CS1,B4-306,80,42,ME3281,4
2025-12-24,07g00,CS1,B4-406,108,57,CH2113,51
2025-12-24,07g00,CS1,B4-406,108,57,EE1009,57
2025-12-24,07g00,CS1,B4-501,80,42,CH2113,42
2025-12-24,07g00,CS1,B4-501,80,42,CO1005,38
2025-12-24,07g00,CS1,B4-502,80,42,EE1009,38
2025-12-24,07g00,CS1,B4-502,80,42,ME2179,42
2025-12-24,07g00,CS1,B4-505,120,63,CH2113,63
2025-12-24,07g00,CS1,B4-505,120,63,CO1005,57
2025-12-24,07g00,CS1,B5-GD,130,130,CO1005,130
2025-12-24,07g00,CS1,B6-306,80,42,IM2019,42
2025-12-24,07g00,CS1,B6-306,80,42,ME2179,38
2025-12-24,07g00,CS1,C4-301,80,42,CO3049,38
2025-12-24,07g00,CS1,C4-301,80,42,ME2179,42
2025-12-24,07g00,CS1,C4-304,80,42,CI2135,42
2025-12-24,07g00,CS1,C4-304,80,42,ME3281,38
2025-12-24,07g00,CS1,C4-402,80,42,CO1005,40
2025-12-24,07g00,CS1,C4-402,80,42,EE1009,1
2025-12-24,07g00,CS1,C4-402,80,42,EE2409,39
2025-12-24,07g00,CS1,C4-403,80,42,CH2113,33
2025-12-24,07g00,CS1,C4-403,80,42,EE1009,37
2025-12-24,07g00,CS1,C4-403,80,42,IM2019,10
2025-12-24,07g00,CS1,C4-502,80,42,CO1005,38
2025-12-24,07g00,CS1,C4-502,80,42,EE1009,42
2025-12-24,07g00,CS1,C6-102,100,50,CH2113,50
2025-12-24,07g00,CS1,C6-102,100,50,CO1005,50
2025-12-24,07g00,CS1,C6-103,100,50,CO1005,50
2025-12-24,07g00,CS1,C6-103,100,50,EE1009,50
2025-12-24,07g00,CS2,H1-101,138,73,CO1005,41
2025-12-24,07g00,CS2,H1-101,138,73,CO3083,28
2025-12-24,07g00,CS2,H1-101,138,73,IM3095,57
2025-12-24,07g00,CS2,H1-101,138,73,ME2179,12
2025-12-24,07g00,CS2,H1-104,138,73,CH3421,18
2025-12-24,07g00,CS2,H1-104,138,73,CI2135,14
2025-12-24,07g00,CS2,H1-104,138,73,EE1009,7
2025-12-24,07g00,CS2,H1-104,138,73,ME2015,26
2025-12-24,07g00,CS2,H1-104,138,73,ME2103,23
2025-12-24,07g00,CS2,H1-104,138,73,ME2179,15
2025-12-24,07g00,CS2,H1-104,138,73,ME3281,14
2025-12-24,07g00,CS2,H2-201,156,82,CO1005,74
2025-12-24,07g00,CS2,H2-201,156,82,EE1009,82
2025-12-24,07g00,CS2,H2-206,156,82,CI2135,82
2025-12-24,07g00,CS2,H2-206,156,82,ME3281,74
2025-12-24,07g00,CS2,H2-301,156,82,CO1005,74
2025-12-24,07g00,CS2,H2-301,156,82,EE1009,82
2025-12-24,07g00,CS2,H2-306,156,82,CH2113,74
2025-12-24,07g00,CS2,H2-306,156,82,EE1009,82
2025-12-24,07g00,CS2,H2-401,156,82,CO1005,74
2025-12-24,07g00,CS2,H2-401,156,82,EE1009,82
2025-12-24,07g00,CS2,H2-406,156,82,CH2113,74
2025-12-24,07g00,CS2,H2-406,156,82,EE1009,82
2025-12-24,07g00,CS2,H3-201,142,75,CH2113,65
2025-12-24,07g00,CS2,H3-201,142,75,IM2019,69
2025-12-24,07g00,CS2,H3-201,142,75,IM3095,8
2025-12-24,07g00,CS2,H3-301,142,75,CO3049,75
2025-12-24,07g00,CS2,H3-301,142,75,EE1009,67
2025-12-24,07g00,CS2,H3-306,142,75,CI2135,75
2025-12-24,07g00,CS2,H3-306,142,75,ME3281,67
2025-12-24,07g00,CS2,H3-401,142,75,ME2103,75
2025-12-24,07g00,CS2,H3-401,142,75,ME2179,67
2025-12-24,07g00,CS2,H3-406,142,75,CH2113,75
2025-12-24,07g00,CS2,H3-406,142,75,CO1005,67
2025-12-24,07g00,CS2,H3-501,142,75,EE1009,67
2025-12-24,07g00,CS2,H3-501,142,75,IM2019,75
2025-12-24,07g00,CS2,H3-506,142,75,CO3049,75
2025-12-24,07g00,CS2,H3-506,142,75,ME3281,67
2025-12-24,07g00,CS2,H6-308,144,76,CI2135,68
2025-12-24,07g00,CS2,H6-308,144,76,CO1005,76
2025-12-24,07g00,CS2,H6-811,150,79,CH2113,71
2025-12-24,07g00,CS2,H6-811,150,79,EE1009,79
2025-12-24,07g00,CS2,H6-GD,250,250,EE1009,250
2025-12-24,09g30,CS1,B4-406,108,57,CH3371,31
2025-12-24,09g30,CS1,B4-406,108,57,EE4455,25
2025-12-24,09g30,CS1,B4-406,108,57,EN3005,7
2025-12-24,09g30,CS1,B4-406,108,57,MA3163,4
2025-12-24,09g30,CS1,B4-406,108,57,TR1005,6
2025-12-24,09g30,CS1,B4-505,120,63,EE4455,10
2025-12-24,09g30,CS1,B4-505,120,63,MT1011,47
2025-12-24,09g30,CS1,B4-505,120,63,TR1005,63
2025-12-24,09g30,CS1,B5-GD,130,130,MT1011,130
2025-12-24,09g30,CS2,H2-201,156,82,AS2001,23
2025-12-24,09g30,CS2,H2-201,156,82,EN3005,24
2025-12-24,09g30,CS2,H2-201,156,82,EN3069,13
2025-12-24,09g30,CS2,H2-201,156,82,GE2035,43
2025-12-24,09g30,CS2,H2-201,156,82,IU4019,21
2025-12-24,09g30,CS2,H2-201,156,82,MA4081,32
2025-12-24,09g30,CS2,H2-406,156,82,CI3013,15
2025-12-24,09g30,CS2,H2-406,156,82,EN3069,7
2025-12-24,09g30,CS2,H2-406,156,82,MA3021,20
2025-12-24,09g30,CS2,H6-GD,250,250,CH3371,60
2025-12-24,09g30,CS2,H6-GD,250,250,EN3005,19
2025-12-24,09g30,CS2,H6-GD,250,250,ME2159,51
2025-12-24,09g30,CS2,H6-GD,250,250,ME3105,51
2025-12-24,09g30,CS2,H6-GD,250,250,TR1005,69
2025-12-24,13g00,CS1,B1-208,84,44,MT1007,44
2025-12-24,13g00,CS1,B1-306,84,44,MT1007,44
2025-12-24,13g00,CS1,B1-311,80,42,MT1007,19
2025-12-24,13g00,CS1,B4-305,80,42,MT1007,42
2025-12-24,13g00,CS1,B4-306,80,42,MT1007,42
2025-12-24,13g00,CS1,B4-406,108,57,EE3031,22
2025-12-24,13g00,CS1,B4-406,108,57,ME4625,2
2025-12-24,13g00,CS1,B4-406,108,57,MT1007,57
2025-12-24,13g00,CS1,B4-501,80,42,MT1007,42
2025-12-24,13g00,CS1,B4-502,80,42,MT1007,42
2025-12-24,13g00,CS1,B4-505,120,63,ME4625,57
2025-12-24,13g00,CS1,B4-505,120,63,MT1007,63
2025-12-24,13g00,CS1,B5-GD,130,130,MT1007,130
2025-12-24,13g00,CS1,B6-306,80,42,MT1007,42
2025-12-24,13g00,CS1,C4-301,80,42,MT1007,42
2025-12-24,13g00,CS1,C4-304,80,42,MT1007,42
2025-12-24,13g00,CS1,C4-402,80,42,MT1007,42
2025-12-24,13g00,CS1,C4-403,80,42,MT1007,42
2025-12-24,13g00,CS1,C4-502,80,42,MT1007,42
2025-12-24,13g00,CS1,C6-102,100,50,MT1007,50
2025-12-24,13g00,CS1,C6-103,100,50,MT1007,50
2025-12-24,13g00,CS2,H1-101,138,73,MT1007,73
2025-12-24,13g00,CS2,H1-104,138,73,MT1007,73
2025-12-24,13g00,CS2,H1-204,129,68,MT1007,68
2025-12-24,13g00,CS2,H1-307,135,71,MT1007,71
2025-12-24,13g00,CS2,H1-401,126,66,MT1007,66
2025-12-24,13g00,CS2,H1-404,126,66,MT1007,66
2025-12-24,13g00,CS2,H2-201,156,82,ME4625,74
2025-12-24,13g00,CS2,H2-201,156,82,MT1007,82
2025-12-24,13g00,CS2,H2-206,156,82,MT1007,82
2025-12-24,13g00,CS2,H2-207,135,71,MT1007,71
2025-12-24,13g00,CS2,H2-301,156,82,EE3131,11
2025-12-24,13g00,CS2,H2-301,156,82,ME4625,32
2025-12-24,13g00,CS2,H2-301,156,82,MT1007,82
2025-12-24,13g00,CS2,H2-306,156,82,EE3107,43
2025-12-24,13g00,CS2,H2-306,156,82,EE3131,31
2025-12-24,13g00,CS2,H2-306,156,82,MT1007,82
2025-12-24,13g00,CS2,H2-401,156,82,EE3031,59
2025-12-24,13g00,CS2,H2-401,156,82,EE3131,15
2025-12-24,13g00,CS2,H2-401,156,82,MT1007,82
2025-12-24,13g00,CS2,H2-406,156,82,ME4625,74
2025-12-24,13g00,CS2,H2-406,156,82,MT1007,82
2025-12-24,13g00,CS2,H3-201,142,75,MT1007,75
2025-12-24,13g00,CS2,H3-301,142,75,MT1007,75
2025-12-24,13g00,CS2,H3-306,142,75,MT1007,75
2025-12-24,13g00,CS2,H3-401,142,75,MT1007,75
2025-12-24,13g00,CS2,H3-406,142,75,MT1007,75
2025-12-24,13g00,CS2,H3-501,142,75,MT1007,75
2025-12-24,13g00,CS2,H3-506,142,75,MT1007,75
2025-12-24,13g00,CS2,H6-113,129,68,MT1007,68
2025-12-24,13g00,CS2,H6-211,126,66,MT1007,66
2025-12-24,13g00,CS2,H6-305,129,68,MT1007,68
2025-12-24,13g00,CS2,H6-308,144,76,MT1007,76
2025-12-24,13g00,CS2,H6-311,135,71,MT1007,71
2025-12-24,13g00,CS2,H6-412,123,65,MT1007,4
